,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-05-1004,age_gt_65_y,282,0.65,147956,"0    0.995393
1    0.005542
dtype: float64","0    0.005542
1    0.995393
dtype: float64","0    0.592889
1    0.452575
dtype: float64","0    0.452575
1    0.592889
dtype: float64","0    0.994458
1    0.004607
dtype: float64","0    0.004607
1    0.994458
dtype: float64","0    0.407111
1    0.547425
dtype: float64","0    0.59219
1    0.59219
dtype: float64",0.5230440377179542,0.4224337052624869,0.36013891025044686,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-05-1023,age_gt_65_y,282,0.65,147956,"0    0.995393
1    0.005542
dtype: float64","0    0.005542
1    0.995393
dtype: float64","0    0.592889
1    0.452575
dtype: float64","0    0.452575
1    0.592889
dtype: float64","0    0.994458
1    0.004607
dtype: float64","0    0.004607
1    0.994458
dtype: float64","0    0.407111
1    0.547425
dtype: float64","0    0.59219
1    0.59219
dtype: float64",0.5230440377179542,0.4224337052624869,0.36013891025044686,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-05-1103,age_gt_65_y,282,0.65,147956,"0    0.995393
1    0.005542
dtype: float64","0    0.005542
1    0.995393
dtype: float64","0    0.592889
1    0.452575
dtype: float64","0    0.452575
1    0.592889
dtype: float64","0    0.994458
1    0.004607
dtype: float64","0    0.004607
1    0.994458
dtype: float64","0    0.407111
1    0.547425
dtype: float64","0    0.59219
1    0.59219
dtype: float64",0.5230440377179542,0.4224337052624869,0.36013891025044686,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-05-1711,readmitted30d,280,0.2,146149,"0    0.991423
1    0.091628
dtype: float64","0    0.091628
1    0.991423
dtype: float64","0    0.872431
1    0.630301
dtype: float64","0    0.630301
1    0.872431
dtype: float64","0    0.908372
1    0.008577
dtype: float64","0    0.008577
1    0.908372
dtype: float64","0    0.127569
1    0.369699
dtype: float64","0    0.867587
1    0.867587
dtype: float64",0.7633444746387256,0.371181630174401,0.10298030864611726,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-05-1733,readmitted5d,280,0.2,119971,"0    1.0
1    0.0
dtype: float64","0    0.0
1    1.0
dtype: float64","0    0.968492
1         NaN
dtype: float64","0         NaN
1    0.968492
dtype: float64","0    1.0
1    0.0
dtype: float64","0    0.0
1    1.0
dtype: float64","0    0.031508
1         NaN
dtype: float64","0    0.968492
1    0.968492
dtype: float64",0.6816054028262805,0.07270034866493787,0.03005496975027779,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-05-1759,readmitted7d,280,0.2,119971,"0    0.999991
1    0.000182
dtype: float64","0    0.000182
1    0.999991
dtype: float64","0    0.95433
1    0.50000
dtype: float64","0    0.50000
1    0.95433
dtype: float64","0    0.999818
1    0.000009
dtype: float64","0    0.000009
1    0.999818
dtype: float64","0    0.04567
1    0.50000
dtype: float64","0    0.954322
1    0.954322
dtype: float64",0.6985507188051054,0.11384448847874822,0.042338185664698574,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-05-1825,readmitted3d,280,0.2,119971,"0    1.0
1    0.0
dtype: float64","0    0.0
1    1.0
dtype: float64","0    0.983713
1         NaN
dtype: float64","0         NaN
1    0.983713
dtype: float64","0    1.0
1    0.0
dtype: float64","0    0.0
1    1.0
dtype: float64","0    0.016287
1         NaN
dtype: float64","0    0.983713
1    0.983713
dtype: float64",0.6503364377470418,0.032959372213971314,0.015919336074787415,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-05-1901,length_of_stay_over_3_days,170,0.2,119971,"0    0.665075
1    0.846497
dtype: float64","0    0.846497
1    0.665075
dtype: float64","0    0.763934
1    0.771888
dtype: float64","0    0.771888
1    0.763934
dtype: float64","0    0.153503
1    0.334925
dtype: float64","0    0.334925
1    0.153503
dtype: float64","0    0.236066
1    0.228112
dtype: float64","0    0.768927
1    0.768927
dtype: float64",0.8480991581252503,0.8740271581420463,0.15550347477640103,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-05-1941,length_of_stay_over_5_days,170,0.2,119971,"0    0.886042
1    0.580258
dtype: float64","0    0.580258
1    0.886042
dtype: float64","0    0.816117
1    0.707756
dtype: float64","0    0.707756
1    0.816117
dtype: float64","0    0.419742
1    0.113958
dtype: float64","0    0.113958
1    0.419742
dtype: float64","0    0.183883
1    0.292244
dtype: float64","0    0.787482
1    0.787482
dtype: float64",0.8537951476814333,0.7327156581167507,0.14316589745166544,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
