,index,abs_eosin_discharge_value
479,2.96,1
480,200,1
481,204,1
482,216,1
483,223,1
484,224,1
485,227,1
486,228,1
487,245,1
488,25,1
489,251,1
490,265,1
491,27,1
492,271,1
493,29,1
494,295,1
495,3.01,1
496,3.03,1
497,3.05,1
498,19,1
499,5.15,0
500,REQUEST CREDITED,0
501,3.00,0
